###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 8BCFEBF311AC4D0571BE41F9EC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AB04839363F6DE41B069BC8DF27460437AAA2DA51E153D025BC3B469DF000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 296 Ad Size =   13, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2D92EF3452ABD02A104D34C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = D05DAD23AD9790127E52552BEF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = CB576DF7FE692394787D35A50C125019B25064F76C4B64026680D39366160000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 853C7DA87121FB97

#### Authenticated Encryption
#### MsgID= 554, KeyID= 296 Ad Size =   13, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EC7F097ED5831A27362C6F43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 791DF15CD353EC067856AF5372000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 315C5D1C68399B0797B67F4E162A4A0FC5BD4747D53E486969819B7E56852900

#### Authenticated Decryption
#### MsgID= 555, KeyID= 296 Ad Size =   13, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FF9B794764111107AA57D8F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6043D2670683ADA3EE6D1A1FB6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 506066692CDD4124295F5248C673A82D43A2319F0EF15CC422E11500960C9E6A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0CC5B42F3DBF5B4A

#### Authenticated Encryption
#### MsgID= 556, KeyID= 296 Ad Size =   13, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D6E580AC02C648D416730BDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C20679A4E336BAFAC5147F63E4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7D0EAA6C98553092511EC6782A5459180B5E271A328D8AF5783773E1643370DD
DAT = 62000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 296 Ad Size =   13, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 02205E6F1EEB037A295D30CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 818F3E914F359A37823E55A700000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = 1B8D3AD8BFBEA1C0948C549DBC23B01A34645214D078C1A006E8206E819A70E6
DAT = 2DD40000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 297 Ad Size =   13, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6F8BF117F9C6EA7D11CC9A4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6B4E6A9F85AFB5F403C32A7C82000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023
DAT = 21D2E824FC36B04DE01FEBE90B6A69B48B7CE9BC74122B0643AA786FBB94BFA4
DAT = 7369A200

#### Authenticated Encryption
#### MsgID= 559, KeyID= 297 Ad Size =   13, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 960635E50A7EABA922342DF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A48776EC8EB4A8B930C291F539000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 47000024
DAT = C0B7FD72D6B4F8A6D7584B6714341264495103227B50AB5B4DE123FEEA6CE4D8
DAT = 1981B2AF

#### Authenticated Decryption
#### MsgID= 560, KeyID= 297 Ad Size =   13, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C94BB95C1B3403BE316DDB7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 3526E03FDB8E215DC7CF62FB6F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=37 bytes
HDR = 56000025
DAT = 32E887FD27C81A6FE16228D75EF065CAE33B7223DDC3F430A069491910E0A121
DAT = F973603343000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BC203EC296AC2486

#### Authenticated Decryption
#### MsgID= 561, KeyID= 297 Ad Size =   13, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6FB85B5C1156D901F1E95CBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 1F239CEE6B56EFE5AC9104236D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 56000026
DAT = 5E001F16774606FCE58158D1DDCCE83A6CB223B3202362D114178152B49764E3
DAT = 2398AD2D64070000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D0AF31A96438687C

#### Authenticated Encryption
#### MsgID= 562, KeyID= 297 Ad Size =   13, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 34C24429E0EA2433709CB4BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 05706B159892648DFFD0FC6605000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 1F1744BE0800C8BE7BAF0CACCD80154E9A27033328D2034AB0AFFE9041DFDD2C
DAT = A616F8949ACB2300

#### Authenticated Decryption
#### MsgID= 563, KeyID= 298 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5682F96D77847358CCD4293C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = 2B444BD0AE07FF303738A09AEF1C0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9E9FC3A63D1C480A

#### Authenticated Decryption
#### MsgID= 564, KeyID= 299 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D600B295773F178F52BC8A26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 4E1A317EF2D6F1F44593D93CA5DE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C7849F09E3515CBC

#### Authenticated Decryption
#### MsgID= 565, KeyID= 299 Ad Size =   14, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8B7393374869CA8EED3F8DB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = BE83C523FFEA2264243B473D3BCA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 3AF20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 986DC97205CAE14A

#### Authenticated Decryption
#### MsgID= 566, KeyID= 299 Ad Size =   14, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5F5DEAD7FC32B6AB077F385A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 21CD4A598CBF1E6864443B36180D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 9DD60000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 289C8B79AA0EFBF5

#### Authenticated Decryption
#### MsgID= 567, KeyID= 299 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 55881F1D52F15A6D5F9AAA59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 2BC17121A5752ABF7B337BACA72B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 406DDA81
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0AAE7740EF7EBDA5

#### Authenticated Encryption
#### MsgID= 568, KeyID= 300 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CC1BBE15D25CC2D2D9D66032
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 7E16EA5DE97AABFEEC297AD919200000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 2DF59D05AF000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 301 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E5570ABD58DD7B67BE9357AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = AF83F8CFE69D8972D753442891100000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = F331C30F6D510000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 302 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 69CDD2D6A69A47CCC2076810
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 18A610EE5FA0A2C84D75DBADB3AA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 8C5E681207B8EC00

#### Authenticated Encryption
#### MsgID= 571, KeyID= 302 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 62770DB12F01E3C4F3FC3478
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 7CB3152FA38DCD150E5A9BC2C4490000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 9B11D159DFC432E3

#### Authenticated Encryption
#### MsgID= 572, KeyID= 302 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B6D633415A8CB197E6A229FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8D9F715720873D13DBCE7D67AFB80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C827192B88CD039632000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 302 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AA3ED3AA77A5EDEE429E5EF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = EE1DC548D6EB37B0F27D5FA040890000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = FC4D0DE0696D5927A6350000

#### Authenticated Decryption
#### MsgID= 574, KeyID= 303 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 02C48BF0B951FC1BA0923D63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 13F63C8486C7119A614D2EA51EC60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 35AFE23AE2FFD66ECFFF8000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0B9EDA66DACA7A7A

#### Authenticated Decryption
#### MsgID= 575, KeyID= 304 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1B1B69ABE69FF9895D1295CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 4ACF6A987F3CCD3F51C6F9941FA60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 2DA3C703791B296AD3B70578
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 88D92F59364F5EDB

#### Authenticated Decryption
#### MsgID= 576, KeyID= 304 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 133B00C000AAB59208A3376B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 45A1E8BE2653AD2AC2CA5CB72D8C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = DFB972ED126AE919B61C0915E4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E7095E8D1270B432

#### Authenticated Decryption
#### MsgID= 577, KeyID= 304 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A9FD0B72BF5712A06DA09973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = DCA77B12F50EF2AFEC7B509FF3C10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = ABBE6D494B8D4ACA18067735CE8E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 206D0479EB4FDAEE

#### Authenticated Decryption
#### MsgID= 578, KeyID= 305 Ad Size =   14, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AF935195F5C2E9ECE1CC8A35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 95AD1CC0A2D576784C46970DF9850000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1840BDD6CD546A90BDF76000431F4E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 77CEEE3199B0B174

#### Authenticated Decryption
#### MsgID= 579, KeyID= 305 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 84C0BC894577BD60D487BBD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1FF337D8516E017B8A07E04D0E970000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 23614C180607419D942793D970B9F5AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 81E6DDE9CB2CC2E4

#### Authenticated Decryption
#### MsgID= 580, KeyID= 305 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 32077C25FEB4D59340F36B13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1E8CCF46B8C09C124F56E953B0480000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 56ABAB9633A1B34649FDDD8154823431C8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 141FABD3BB8103BB

#### Authenticated Decryption
#### MsgID= 581, KeyID= 306 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9019A3491980B787989A7AFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C63AD03C131F84A8DA741470E5300000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 7F1859625AC4F16284D3147B16636C0604530000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D72999E52FE5AA84

#### Authenticated Decryption
#### MsgID= 582, KeyID= 307 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1E685C9F8B9038ED1AAB1D9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 5771A34D2EA9DAF87A1ED36D02520000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = FCBA15F0A2C3E39C3B3AC687F37C0FC161F45500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E378997ED079B3BA

#### Authenticated Encryption
#### MsgID= 583, KeyID= 308 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9BF63F11332ECD733C29861A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 589E1552FF6172A5C7653BA59BF80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 805F282F21B27FCA19613255CAA4D02077941C81

#### Authenticated Encryption
#### MsgID= 584, KeyID= 308 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 72FE1960E06AD2100EB211DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = BD1F2357AA0DF3C8D51AA24CD4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = DA0F2D8488782BB483014B839CDA36BD43378345D8000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 309 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8D8B1EDD841F76FFB98F2747
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C805BC9D0CD40E99FBC94D57E6260000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 2AE8AE142E4DB9B65B4FB9235DD0BDB99255914862080000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 309 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A0ABEC854BACAA87A2E69EDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 12EDF665DF619C8E9060492C986B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
