###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### Authenticated Decryption
#### MsgID= 611, KeyID= 321 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1D0663 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AF2E60848D46CC49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 612, KeyID= 322 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4894393B16ACC6C248000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 613, KeyID= 322 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 514028D274EF1862B8490000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 614, KeyID= 322 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1D0A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F2C0ECEE0907561FD5A6B000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 322 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :150A67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E563D473484381493F506B25
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 613B80C11C1DE872
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 322 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :150A68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C683A3429B16C0310422A82FB0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D3168921E97C584
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 322 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :150A69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 11D7D1F2CA8AA3380AE5EA2D565D0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 67251AD344C84692
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 618, KeyID= 323 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1D0E6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 38E09D34FC1F83165CFA53EB51F63000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 324 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :15126B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B2094BD25DA539405249CA447BA858D9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABECAE35792C9CE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 620, KeyID= 324 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1D126C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 54496090CE37D973C1EED580C7C2DD73BD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 621, KeyID= 325 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :15166D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A770B0177921FA2D82A6381BD3FE19E2D47C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 20490D5F98CA8D10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 325 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :15166E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9E86EE508B83F48C68E03AE3924DF7ADF2DEF100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 042FAB68785AE807
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 623, KeyID= 326 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1D1A6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A5E137409A0B8DF8ADE919EC56214C3A47262184
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 326 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :151A70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F684AA73DD710914AFF7A1D0BD82B41A45A512A175000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5986C79C2A5F390C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 625, KeyID= 326 Ad Size =   15, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :1D1A71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 916D4B309B0E7846C8AF5FD2150DF3E682134B81BD220000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 326 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :151A72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F8C1DEB5D5D2E9BFBE2FA7AA802DAB8CEE3D607242A1E700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2AAB98C9361E2DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 327 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :151E73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7F3F3D343C2E37B871742F5BB532E9D402D739886D33606A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E3E476300DE9A967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 628, KeyID= 328 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :152274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = BEC589068FCAEC955BCB7F8F3298B81DFD382A5CB0243F0970000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6B88F19BF3E3E567
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 629, KeyID= 328 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :152275 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 38E42DBD8DCFA867F71EC1EE12C7F3F22915EA3C55C07EC2D3EB0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 763C6B480606D6D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 630, KeyID= 329 Ad Size =   15, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :1D2676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 0456AC7CCC9D47BFB8DC0A26DB73C5A28254ED4856C1FD1379A85400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 631, KeyID= 329 Ad Size =   15, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :1D2677 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 749ACD447130FE70D42A6E344D14493B9D058BE8634F6F65118B7FF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 329 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :152678 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C585D3C85FFD5DC16CCAF30A7099B8C830F50E996D24FC2D7C5B0C9C07000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A8D70185BBE37DEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 633, KeyID= 330 Ad Size =   15, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :1D2A79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B1ED1D87BE0CF321F318F4B80293B5C82D145C119774A0D5FD54596FC5130000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 634, KeyID= 330 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :152A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D9502530EA0C2972166E6FE278236FB4B85BBC76D79CBB0146A3B8AE4DFE3400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0BEC8FBC8BCF3FDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 635, KeyID= 330 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1D2A7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A4F2E1E8FFCA76B58856815394E00311728F9FF78E10CC564C9F2EFE19D2F084
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 636, KeyID= 330 Ad Size =   15, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :152A7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = A6DB7640763A4C95B1152A02EA5FE44BEF7EB4A4B8DF3AFC1943FF20644BA174
DAT = 92000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F50FD9C690A5F9B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 331 Ad Size =   15, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :152E7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 9A3C3CD13DF83FAF29BD9463F83A7A2BB4DCDE875C5A905A6985E90795870CC7
DAT = 34140000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7DD80CDB48CC20EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 638, KeyID= 332 Ad Size =   15, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :15327E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 91DE991CE119D8109A4B759B293321EBF69A902A7FB87DAD82E8975B2983F88D
DAT = 7CF44C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 90BF9CD03D33D68D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 639, KeyID= 332 Ad Size =   15, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :1D327F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = B5D745530C5F59606CB3D232371FA385CCAC709C78428A0EB2C2FFE46BE6BEA0
DAT = F826B1CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 640, KeyID= 333 Ad Size =   15, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :153680 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 30AA8CFA1B4F8AA3F9D2DF5B088238C0E2E405DDBC55CA5A3D1D514B0A68EF39
DAT = 926637483A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 52AC104ADCEEDDF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 641, KeyID= 333 Ad Size =   15, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :1D3681 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 626C91C8B427B02660D24F37E9F24AD907780EB9DB54B963FE8B50BB1A1217E3
DAT = FD3AF00547000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 642, KeyID= 334 Ad Size =   15, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :153A82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = DF501838DA264BA8ED220CA73C5A071F134BF7C33BFC8BE7AE45F457E657EE3A
DAT = B726D4E3791EC700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4731AEE979CEB2F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 643, KeyID= 334 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1D3A83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 644, KeyID= 334 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :153A84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 13CAF67C25A7AE32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 645, KeyID= 334 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :153A85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 366A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3239B07A5EC5E7B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 646, KeyID= 334 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :153A86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 78DB3200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 220B9EAC36B34498
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 647, KeyID= 335 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :153E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8F4A2EB1
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 541D43F64F9E68D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 648, KeyID= 335 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1D3E88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F03D9164AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 649, KeyID= 335 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :153E89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EC31BCCB360E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 955A2060D3F3BC70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 650, KeyID= 335 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :153E8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4F34CFD3C2C70100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 361B0D2F3A513AB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 651, KeyID= 335 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1D3E8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 42DB3555C5A505D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 652, KeyID= 335 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :153E8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ACBF6E9BF3E9ED09F8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AA6A620675E946D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 653, KeyID= 336 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :1D428D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6CC07FB1FA289C44B7520000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 654, KeyID= 336 Ad Size =   16, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1D428E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B8A06EB9A270085F394BD700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 655, KeyID= 337 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :15468F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7198F9229221C01EE377B615
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3524B0C2B86D6CCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 656, KeyID= 337 Ad Size =   16, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1D4690 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1D09EFA1BA344CD42A9649BF16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 657, KeyID= 338 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :154A91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 82A629839A7E3579D79E1923EC030000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4406382D5F0241E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 658, KeyID= 338 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1D4A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 80A0950C07312F43875BA3CC45434800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 659, KeyID= 339 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :154E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 26E248988170320325F23CFECECE86C7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DD1F487C19861034
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 660, KeyID= 339 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
