###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :3A2689 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1DF59FCF3363B2BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 650, KeyID= 650 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7094C5B706B8D772D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 651, KeyID= 651 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3A2E8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C8E96FCF2886BA0FE5BA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 652, KeyID= 652 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3A328C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = EAB59FA55604EF8316F3D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 653, KeyID= 653 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3A368D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = EB1CC5A92286C934F23BBA0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 654, KeyID= 654 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F9AD27EFD8E47346DB466248B0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 655, KeyID= 655 Ad Size =   20, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3A3E8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = BF6E2F17C47FE1874206F99C14740000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 656, KeyID= 656 Ad Size =   20, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3A4290 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 083523F0E932483A656BED6660C14200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 657, KeyID= 657 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3A4691 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AB93C28001990496F62D6CBDF05515D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 658, KeyID= 658 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6858F22A51AEA662D0A017E36B44B3938B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 659, KeyID= 659 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3A4E93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = BBC38DE62FBE95A239A71DF00BD806733EE80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 660, KeyID= 660 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3A5294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F81DF402173791B546763F6FDF2E815579700E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 661, KeyID= 661 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3A5695 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 18F33EB7B2467304F8140A81E04B8EEE485412E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 662, KeyID= 662 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 6842AC30EF954E865F5672A6DBC3AD19BB016E3C5F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 663, KeyID= 663 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3A5E97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7F9EBD9023FFE3301C4413E21C03139A0B29594C9AB90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 664, KeyID= 664 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3A6298 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 18C1A7C1860FBC7DE255DEC41FC540E2FE8345A0B68AC900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 665, KeyID= 665 Ad Size =   20, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3A6699 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E5B44BCA7A34AB204EA6E6247B7283356460E5CABC291F61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 666, KeyID= 666 Ad Size =   20, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 4D1BC20A169ED4B6DC89A45B42362B0BAB7B00A145FD02844F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 667, KeyID= 667 Ad Size =   20, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3A6E9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C8F9F40EB3B31EB75975F8992B146335551108FC9F96A1C30AF90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 668, KeyID= 668 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3A729C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = CD38FB1DFF529996B7DC62EBCF83D56B021C1746D0C89B50F50C2F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 669, KeyID= 669 Ad Size =   20, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3A769D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = DE41311DA32967F28EE77FBACB600F323E6B9AF7D4BC5E7FB9DAD050
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 670, KeyID= 670 Ad Size =   20, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E98B63C8D5E8F53720F93A90F88C6AA41A979F8CE118BB586EC1B8013E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 671, KeyID= 671 Ad Size =   20, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3A7E9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1C5737198BF728C7B54BF337678F90B5206DDDA75CF8054C8B8DC8D667930000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 672, KeyID= 672 Ad Size =   20, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3A82A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 177D66DD9F9CDCE90DAE1B30902168CD5A9C47C9B00E4309A5C5FC2122FD7100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 673, KeyID= 673 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A86A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 674, KeyID= 674 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3A8AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 675, KeyID= 675 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3A8EA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 32840000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 676, KeyID= 676 Ad Size =   21, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3A92A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F1AD1000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 677, KeyID= 677 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A96A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C1568120
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 678, KeyID= 678 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3A9AA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3F945F5724000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 679, KeyID= 679 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3A9EA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 59349DEE3AA60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 680, KeyID= 680 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3AA2A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8F97B934FDC97300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 681, KeyID= 681 Ad Size =   21, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3AA6A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9D3997848B0E4110
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 682, KeyID= 682 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7607252E26C9B37872000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 683, KeyID= 683 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3AAEAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E4CD417981F7A4F05CE80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 684, KeyID= 684 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3AB2AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F4B62F34A933DD8E2322D700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 685, KeyID= 685 Ad Size =   21, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3AB6AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 9A08F9A7DDEB14E46DD97F3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 686, KeyID= 686 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 35AC72829CEE23047456933B98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 687, KeyID= 687 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3ABEAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = E5723A84CBF2F33AD1185353A6860000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 688, KeyID= 688 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3AC2B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E1AB90064DCED29A919AA98708665A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 689, KeyID= 689 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3AC6B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D66C9D1C0BF5F890DEAC260C7A685DF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 690, KeyID= 690 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8BE1B575666DC9105721372084EA00EEBA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 691, KeyID= 691 Ad Size =   21, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3ACEB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9ED402E5E534B6E364D98F067CECF8E5DBCB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 692, KeyID= 692 Ad Size =   21, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3AD2B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 25FD372153BB752D201153F2DFDBD7E02565AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 693, KeyID= 693 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3AD6B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 982E467B7D5869EFDEED1F1A56D1008D232C4031
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 694, KeyID= 694 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 217EBD9CD9F72E40A02FBB1E3072043A925D474C66000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 695, KeyID= 695 Ad Size =   21, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3ADEB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F465B1D42DB98F6B3BD3E7BDDA056F7F3B1D21AA62880000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 696, KeyID= 696 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3AE2B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A1B65A115EEB9DEB57D33381C897462BFBCE953DE1A3DC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 697, KeyID= 697 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3AE6B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C30F6133167CE02819764D9E66B4853A10AD776C660593B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 698, KeyID= 698 Ad Size =   21, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3AEABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CB947F830F5A71933287617CFEBF29C5A4CD88F9B6FCF0E3FE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 699, KeyID= 699 Ad Size =   21, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3AEEBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 91D5EF09C353EF76C951F250D6882E2BFCA1CD648777E232BC630000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 700, KeyID= 700 Ad Size =   21, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3AF2BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = C8364A1A0BD9744E58907E5A3DDD7D4C70BCDEF519F85A17AB7CBC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 701, KeyID= 701 Ad Size =   21, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3AF6BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 6D0FFB060987F42646B14F0F4276334E6C8B0634E55449F2124F3C30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 702, KeyID= 702 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3AFABE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1A0674BB3BC4E529DBA273514956FD3911F04ACB47919BA4793F6E11CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 703, KeyID= 703 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3AFEBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 42EDE6322444786F1F98C5B44E3B33EA21E6B6901D392612F40B074CD3F90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 704, KeyID= 704 Ad Size =   21, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3B02C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 39748A38D4312703947617B71019B354553024EAFCB9A9227D1CF2C7A58F1000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 705, KeyID= 705 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B06C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 706, KeyID= 706 Ad Size =   22, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
